created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sun Mar 20 11:44:05 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
2w65mg6     mpfr@4.1.0%gcc@11.2.0
wx7ahkl     openblas@0.3.19%gcc@11.2.0

sghr3bt suite-sparse@5.10.1%gcc@11.2.0
laaszd3     gmp@6.2.1%gcc@11.2.0
jppgfzf     metis@5.1.0%gcc@11.2.0
2w65mg6     mpfr@4.1.0%gcc@11.2.0
o2inxqb     openblas@0.3.20%gcc@11.2.0

byhiuop superlu@5.3.0%gcc@11.2.0
wx7ahkl     openblas@0.3.19%gcc@11.2.0

cf4q2oc superlu-dist@7.2.0%gcc@11.2.0
jppgfzf     metis@5.1.0%gcc@11.2.0
yjaj54b     openblas@0.3.19%gcc@11.2.0
iyi2wfr     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
hg357zr         libevent@2.1.12%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
u47v56h     parmetis@4.0.3%gcc@11.2.0

yrpu2zc swig@4.0.2%gcc@11.2.0
qc4gbfg     pcre@8.45%gcc@11.2.0

opkn2e4 swig@4.0.2%gcc@11.2.0
iepbumi     pcre@8.44%gcc@11.2.0

42gugaa tar@1.34%gcc@11.2.0
7l7egbx     libiconv@1.16%gcc@11.2.0

jfftwib tau@2.31%gcc@11.2.0
2kka6jt     binutils@2.33.1%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
lhfi2ty     elfutils@0.186%gcc@11.2.0
if3kif6     hwloc@2.7.0%gcc@11.2.0
vk2umjy         libpciaccess@0.16%gcc@11.2.0
25lbalp         openmpi@4.1.2%gcc@11.2.0
hg357zr             libevent@2.1.12%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
gc6e3rm             numactl@2.0.14%gcc@11.2.0
h4xgzyg             openssh@8.8p1%gcc@11.2.0
do3vy3y                 libedit@3.1-20210216%gcc@11.2.0
omdshhd             slurm@21-08-1-1%gcc@11.2.0
nqlkkit                 curl@7.80.0%gcc@11.2.0
yweyeiz                 glib@2.70.4%gcc@11.2.0
hycvjba                     libffi@3.4.2%gcc@11.2.0
iepbumi                     pcre@8.44%gcc@11.2.0
gjqexzv                     perl@5.34.0%gcc@11.2.0
zwcrnpf                         berkeley-db@18.1.40%gcc@11.2.0
qfhkymi                         gdbm@1.19%gcc@11.2.0
x4e5ath                             readline@8.1%gcc@11.2.0
dc2ksd7                     python@3.10.1%gcc@11.2.0
qfilwny                         expat@2.4.4%gcc@11.2.0
sz7gvwi                             libbsd@0.11.5%gcc@11.2.0
x7n2bot                                 libmd@1.0.4%gcc@11.2.0
nr5wcnm                         sqlite@3.37.1%gcc@11.2.0
hn32lcq                         util-linux-uuid@2.36.2%gcc@11.2.0
7vf2edu                 json-c@0.15%gcc@11.2.0
tto6vds                 lz4@1.9.3%gcc@11.2.0
rz2zyrh                 munge@0.5.14%gcc@11.2.0
q76de4k                     libgcrypt@1.9.4%gcc@11.2.0
pifplde                         libgpg-error@1.43%gcc@11.2.0
fb6eiv4     libdwarf@20180129%gcc@11.2.0
azrdddo     libunwind@1.5.0%gcc@11.2.0
msvhvsy     otf2@2.3%gcc@11.2.0
ehggq4x     papi@6.0.0.1%gcc@11.2.0
i4csre4     pdt@3.25.1%gcc@11.2.0

f3hdghq tcl@8.6.11%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

d6qkdfy texinfo@6.5%gcc@11.2.0
gjqexzv     perl@5.34.0%gcc@11.2.0
zwcrnpf         berkeley-db@18.1.40%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

oho3n67 tk@8.6.11%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
p4ipkcs     libxft@2.3.2%gcc@11.2.0
rpqsv4c         fontconfig@2.13.94%gcc@11.2.0
4yfc6u3             font-util@1.3.2%gcc@11.2.0
7jbzkx4             freetype@2.11.0%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
thsagwq                 libpng@1.6.37%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
hn32lcq             util-linux-uuid@2.36.2%gcc@11.2.0
itsxilu         libxrender@0.9.10%gcc@11.2.0
pnfln2o             renderproto@0.11.1%gcc@11.2.0
es6usox     libxscrnsaver@1.2.2%gcc@11.2.0
euqzyon         libxext@1.3.3%gcc@11.2.0
lxji5xa         scrnsaverproto@1.2.2%gcc@11.2.0
f3hdghq     tcl@8.6.11%gcc@11.2.0

37czlki unzip@6.0%gcc@11.2.0

a4qlbcr utf8proc@2.6.1%gcc@11.2.0

hn32lcq util-linux-uuid@2.36.2%gcc@11.2.0

3sflnfp util-linux-uuid@2.37.4%gcc@11.2.0

tpbo37l util-macros@1.19.3%gcc@11.2.0

ynawnvn valgrind@3.18.1%gcc@11.2.0
2vr3lz3     boost@1.78.0%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0
iyi2wfr     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
hg357zr         libevent@2.1.12%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0

mafie7y wcslib@7.3%gcc@11.2.0

z7pw66o xcb-proto@1.14.1%gcc@11.2.0

puqqpvm xerces-c@3.2.3%gcc@11.2.0
nqlkkit     curl@7.80.0%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
7l7egbx     libiconv@1.16%gcc@11.2.0

sae2g3s xextproto@7.3.0%gcc@11.2.0

zwwlglk xproto@7.0.31%gcc@11.2.0

ammlzyq xtrans@1.3.5%gcc@11.2.0

hoobt4r xz@5.2.5%gcc@11.2.0

mcj22b4 zfp@0.5.5%gcc@11.2.0

vs64d3f zfp@0.5.5%gcc@11.2.0

ej2gfre zlib@1.2.11%gcc@11.2.0

j5z3lgn zstd@1.5.0%gcc@11.2.0

yhks6e4 zstd@1.5.2%gcc@11.2.0

