spack find --long --deps --show-full-compiler
-- linux-amzn2-haswell / gcc@7.3.1 ------------------------------
s7m7j5h amdblis@3.1%gcc@7.3.1
xg7dz5t openssh@8.7p1%gcc@11.2.0
m4dli6e     libedit@3.1-20210216%gcc@11.2.0
5x4y6j3         ncurses@6.2%gcc@11.2.0
2anhueb     openssl@1.1.1l%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

2anhueb openssl@1.1.1l%gcc@11.2.0
3niu6g6     zlib@1.2.11%gcc@11.2.0

plzx5a3 pcre@8.44%gcc@11.2.0

v6c3kx2 pcre2@10.36%gcc@11.2.0

ulhlqqj perl@5.34.0%gcc@11.2.0
pgafj7w     berkeley-db@18.1.40%gcc@11.2.0
f65fo7b     bzip2@1.0.8%gcc@11.2.0
bwvsdk7     gdbm@1.19%gcc@11.2.0
ipr6pqv         readline@8.1%gcc@11.2.0
5x4y6j3             ncurses@6.2%gcc@11.2.0
3niu6g6     zlib@1.2.11%gcc@11.2.0

o6xk55h perl-data-dumper@2.173%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

cmavqeq perl-data-dumper@2.173%gcc@11.2.0
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

bbdfzty perl-encode-locale@1.05%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

3s73isd perl-extutils-config@0.008%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

kmjicj6 perl-extutils-helpers@0.026%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

6oggy63 perl-extutils-installpaths@0.012%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0
3s73isd     perl-extutils-config@0.008%gcc@11.2.0

mx5ze33 perl-file-listing@6.04%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0
m33fnwc     perl-http-date@6.02%gcc@11.2.0

dac4xx5 perl-html-parser@3.72%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0
2oxoa7d     perl-html-tagset@3.20%gcc@11.2.0

2oxoa7d perl-html-tagset@3.20%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

cfsqd7r perl-http-cookies@6.04%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0
2bnuav5     perl-http-message@6.13%gcc@11.2.0
bbdfzty         perl-encode-locale@1.05%gcc@11.2.0
m33fnwc         perl-http-date@6.02%gcc@11.2.0
4amctk5         perl-io-html@1.001%gcc@11.2.0
zbfehbo         perl-lwp-mediatypes@6.02%gcc@11.2.0
berleft         perl-try-tiny@0.28%gcc@11.2.0
3krilyw         perl-uri@1.72%gcc@11.2.0

qmfj6mp perl-http-daemon@6.01%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0
m33fnwc     perl-http-date@6.02%gcc@11.2.0
2bnuav5     perl-http-message@6.13%gcc@11.2.0
bbdfzty         perl-encode-locale@1.05%gcc@11.2.0
4amctk5         perl-io-html@1.001%gcc@11.2.0
zbfehbo         perl-lwp-mediatypes@6.02%gcc@11.2.0
berleft         perl-try-tiny@0.28%gcc@11.2.0
3krilyw         perl-uri@1.72%gcc@11.2.0

m33fnwc perl-http-date@6.02%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

2bnuav5 perl-http-message@6.13%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0
bbdfzty     perl-encode-locale@1.05%gcc@11.2.0
m33fnwc     perl-http-date@6.02%gcc@11.2.0
4amctk5     perl-io-html@1.001%gcc@11.2.0
zbfehbo     perl-lwp-mediatypes@6.02%gcc@11.2.0
berleft     perl-try-tiny@0.28%gcc@11.2.0
3krilyw     perl-uri@1.72%gcc@11.2.0

xuno55z perl-http-negotiate@6.01%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0
2bnuav5     perl-http-message@6.13%gcc@11.2.0
bbdfzty         perl-encode-locale@1.05%gcc@11.2.0
m33fnwc         perl-http-date@6.02%gcc@11.2.0
4amctk5         perl-io-html@1.001%gcc@11.2.0
zbfehbo         perl-lwp-mediatypes@6.02%gcc@11.2.0
berleft         perl-try-tiny@0.28%gcc@11.2.0
3krilyw         perl-uri@1.72%gcc@11.2.0

4amctk5 perl-io-html@1.001%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

cajv7wn perl-libwww-perl@6.33%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0
bbdfzty     perl-encode-locale@1.05%gcc@11.2.0
mx5ze33     perl-file-listing@6.04%gcc@11.2.0
m33fnwc         perl-http-date@6.02%gcc@11.2.0
dac4xx5     perl-html-parser@3.72%gcc@11.2.0
2oxoa7d         perl-html-tagset@3.20%gcc@11.2.0
cfsqd7r     perl-http-cookies@6.04%gcc@11.2.0
2bnuav5         perl-http-message@6.13%gcc@11.2.0
4amctk5             perl-io-html@1.001%gcc@11.2.0
zbfehbo             perl-lwp-mediatypes@6.02%gcc@11.2.0
berleft             perl-try-tiny@0.28%gcc@11.2.0
3krilyw             perl-uri@1.72%gcc@11.2.0
qmfj6mp     perl-http-daemon@6.01%gcc@11.2.0
xuno55z     perl-http-negotiate@6.01%gcc@11.2.0
hcamheo     perl-net-http@6.17%gcc@11.2.0
m3ulkcz     perl-www-robotrules@6.02%gcc@11.2.0

zbfehbo perl-lwp-mediatypes@6.02%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

ot73uwz perl-module-build@0.4224%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

jfpjsfp perl-module-build-tiny@0.039%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0
3s73isd     perl-extutils-config@0.008%gcc@11.2.0
kmjicj6     perl-extutils-helpers@0.026%gcc@11.2.0
6oggy63     perl-extutils-installpaths@0.012%gcc@11.2.0

hcamheo perl-net-http@6.17%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0
3krilyw     perl-uri@1.72%gcc@11.2.0

ydr7owy perl-test-needs@0.002005%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

berleft perl-try-tiny@0.28%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

3krilyw perl-uri@1.72%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

m3ulkcz perl-www-robotrules@6.02%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0
3krilyw     perl-uri@1.72%gcc@11.2.0

rrtqiaw perl-xml-parser@2.44%gcc@11.2.0
5bvgj55     expat@2.4.1%gcc@11.2.0
tts7spv         libbsd@0.11.3%gcc@11.2.0
xji6pvw             libmd@1.0.3%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0
cajv7wn     perl-libwww-perl@6.33%gcc@11.2.0
bbdfzty         perl-encode-locale@1.05%gcc@11.2.0
mx5ze33         perl-file-listing@6.04%gcc@11.2.0
m33fnwc             perl-http-date@6.02%gcc@11.2.0
dac4xx5         perl-html-parser@3.72%gcc@11.2.0
2oxoa7d             perl-html-tagset@3.20%gcc@11.2.0
cfsqd7r         perl-http-cookies@6.04%gcc@11.2.0
2bnuav5             perl-http-message@6.13%gcc@11.2.0
4amctk5                 perl-io-html@1.001%gcc@11.2.0
zbfehbo                 perl-lwp-mediatypes@6.02%gcc@11.2.0
berleft                 perl-try-tiny@0.28%gcc@11.2.0
3krilyw                 perl-uri@1.72%gcc@11.2.0
qmfj6mp         perl-http-daemon@6.01%gcc@11.2.0
xuno55z         perl-http-negotiate@6.01%gcc@11.2.0
hcamheo         perl-net-http@6.17%gcc@11.2.0
m3ulkcz         perl-www-robotrules@6.02%gcc@11.2.0

qniuuqi pixman@0.40.0%gcc@11.2.0
o4xs6lz     libpng@1.6.37%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

zz4eaml pkgconf@1.8.0%gcc@11.2.0

jokqjnt poppler-data@0.4.9%gcc@11.2.0

jd6z4qw py-mako@1.1.5%gcc@11.2.0
mndf7vd     py-markupsafe@2.0.1%gcc@11.2.0
yu6webv         python@3.10.1%gcc@11.2.0
f65fo7b             bzip2@1.0.8%gcc@11.2.0
5bvgj55             expat@2.4.1%gcc@11.2.0
tts7spv                 libbsd@0.11.3%gcc@11.2.0
xji6pvw                     libmd@1.0.3%gcc@11.2.0
bwvsdk7             gdbm@1.19%gcc@11.2.0
ipr6pqv                 readline@8.1%gcc@11.2.0
5x4y6j3                     ncurses@6.2%gcc@11.2.0
33gujyf             gettext@0.21%gcc@11.2.0
j44eavy                 libiconv@1.16%gcc@11.2.0
5olh3jg                 libxml2@2.9.12%gcc@11.2.0
c4dpvmo                     xz@5.2.5%gcc@11.2.0
3niu6g6                     zlib@1.2.11%gcc@11.2.0
zalf43l                 tar@1.34%gcc@11.2.0
tmkchvq             libffi@3.3%gcc@11.2.0
2anhueb             openssl@1.1.1l%gcc@11.2.0
pmss3v2             sqlite@3.36.0%gcc@11.2.0
znkxvin             util-linux-uuid@2.36.2%gcc@11.2.0

xmt63pn py-mako@1.1.5%gcc@11.2.0
peq73vx     py-markupsafe@2.0.1%gcc@11.2.0
dddlxst         python@3.9.9%gcc@11.2.0
f65fo7b             bzip2@1.0.8%gcc@11.2.0
5bvgj55             expat@2.4.1%gcc@11.2.0
tts7spv                 libbsd@0.11.3%gcc@11.2.0
xji6pvw                     libmd@1.0.3%gcc@11.2.0
bwvsdk7             gdbm@1.19%gcc@11.2.0
ipr6pqv                 readline@8.1%gcc@11.2.0
5x4y6j3                     ncurses@6.2%gcc@11.2.0
33gujyf             gettext@0.21%gcc@11.2.0
j44eavy                 libiconv@1.16%gcc@11.2.0
5olh3jg                 libxml2@2.9.12%gcc@11.2.0
c4dpvmo                     xz@5.2.5%gcc@11.2.0
3niu6g6                     zlib@1.2.11%gcc@11.2.0
zalf43l                 tar@1.34%gcc@11.2.0
tmkchvq             libffi@3.3%gcc@11.2.0
2anhueb             openssl@1.1.1l%gcc@11.2.0
pmss3v2             sqlite@3.36.0%gcc@11.2.0
znkxvin             util-linux-uuid@2.36.2%gcc@11.2.0

mndf7vd py-markupsafe@2.0.1%gcc@11.2.0
yu6webv     python@3.10.1%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
5bvgj55         expat@2.4.1%gcc@11.2.0
tts7spv             libbsd@0.11.3%gcc@11.2.0
xji6pvw                 libmd@1.0.3%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
33gujyf         gettext@0.21%gcc@11.2.0
j44eavy             libiconv@1.16%gcc@11.2.0
5olh3jg             libxml2@2.9.12%gcc@11.2.0
c4dpvmo                 xz@5.2.5%gcc@11.2.0
3niu6g6                 zlib@1.2.11%gcc@11.2.0
zalf43l             tar@1.34%gcc@11.2.0
tmkchvq         libffi@3.3%gcc@11.2.0
2anhueb         openssl@1.1.1l%gcc@11.2.0
pmss3v2         sqlite@3.36.0%gcc@11.2.0
znkxvin         util-linux-uuid@2.36.2%gcc@11.2.0

peq73vx py-markupsafe@2.0.1%gcc@11.2.0
dddlxst     python@3.9.9%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
5bvgj55         expat@2.4.1%gcc@11.2.0
tts7spv             libbsd@0.11.3%gcc@11.2.0
xji6pvw                 libmd@1.0.3%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
33gujyf         gettext@0.21%gcc@11.2.0
j44eavy             libiconv@1.16%gcc@11.2.0
5olh3jg             libxml2@2.9.12%gcc@11.2.0
c4dpvmo                 xz@5.2.5%gcc@11.2.0
3niu6g6                 zlib@1.2.11%gcc@11.2.0
zalf43l             tar@1.34%gcc@11.2.0
tmkchvq         libffi@3.3%gcc@11.2.0
2anhueb         openssl@1.1.1l%gcc@11.2.0
pmss3v2         sqlite@3.36.0%gcc@11.2.0
znkxvin         util-linux-uuid@2.36.2%gcc@11.2.0

ui7jwk2 py-setuptools@59.4.0%gcc@11.2.0
yu6webv     python@3.10.1%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
5bvgj55         expat@2.4.1%gcc@11.2.0
tts7spv             libbsd@0.11.3%gcc@11.2.0
xji6pvw                 libmd@1.0.3%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
33gujyf         gettext@0.21%gcc@11.2.0
j44eavy             libiconv@1.16%gcc@11.2.0
5olh3jg             libxml2@2.9.12%gcc@11.2.0
c4dpvmo                 xz@5.2.5%gcc@11.2.0
3niu6g6                 zlib@1.2.11%gcc@11.2.0
zalf43l             tar@1.34%gcc@11.2.0
tmkchvq         libffi@3.3%gcc@11.2.0
2anhueb         openssl@1.1.1l%gcc@11.2.0
pmss3v2         sqlite@3.36.0%gcc@11.2.0
znkxvin         util-linux-uuid@2.36.2%gcc@11.2.0

4wlxsgg py-setuptools@59.4.0%gcc@11.2.0
dddlxst     python@3.9.9%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
5bvgj55         expat@2.4.1%gcc@11.2.0
tts7spv             libbsd@0.11.3%gcc@11.2.0
xji6pvw                 libmd@1.0.3%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
33gujyf         gettext@0.21%gcc@11.2.0
j44eavy             libiconv@1.16%gcc@11.2.0
5olh3jg             libxml2@2.9.12%gcc@11.2.0
c4dpvmo                 xz@5.2.5%gcc@11.2.0
3niu6g6                 zlib@1.2.11%gcc@11.2.0
zalf43l             tar@1.34%gcc@11.2.0
tmkchvq         libffi@3.3%gcc@11.2.0
2anhueb         openssl@1.1.1l%gcc@11.2.0
pmss3v2         sqlite@3.36.0%gcc@11.2.0
znkxvin         util-linux-uuid@2.36.2%gcc@11.2.0

dddlxst python@3.9.9%gcc@11.2.0
f65fo7b     bzip2@1.0.8%gcc@11.2.0
5bvgj55     expat@2.4.1%gcc@11.2.0
tts7spv         libbsd@0.11.3%gcc@11.2.0
xji6pvw             libmd@1.0.3%gcc@11.2.0
bwvsdk7     gdbm@1.19%gcc@11.2.0
ipr6pqv         readline@8.1%gcc@11.2.0
5x4y6j3             ncurses@6.2%gcc@11.2.0
33gujyf     gettext@0.21%gcc@11.2.0
j44eavy         libiconv@1.16%gcc@11.2.0
5olh3jg         libxml2@2.9.12%gcc@11.2.0
c4dpvmo             xz@5.2.5%gcc@11.2.0
3niu6g6             zlib@1.2.11%gcc@11.2.0
zalf43l         tar@1.34%gcc@11.2.0
tmkchvq     libffi@3.3%gcc@11.2.0
2anhueb     openssl@1.1.1l%gcc@11.2.0
pmss3v2     sqlite@3.36.0%gcc@11.2.0
znkxvin     util-linux-uuid@2.36.2%gcc@11.2.0

yu6webv python@3.10.1%gcc@11.2.0
f65fo7b     bzip2@1.0.8%gcc@11.2.0
5bvgj55     expat@2.4.1%gcc@11.2.0
tts7spv         libbsd@0.11.3%gcc@11.2.0
xji6pvw             libmd@1.0.3%gcc@11.2.0
bwvsdk7     gdbm@1.19%gcc@11.2.0
ipr6pqv         readline@8.1%gcc@11.2.0
5x4y6j3             ncurses@6.2%gcc@11.2.0
33gujyf     gettext@0.21%gcc@11.2.0
j44eavy         libiconv@1.16%gcc@11.2.0
5olh3jg         libxml2@2.9.12%gcc@11.2.0
c4dpvmo             xz@5.2.5%gcc@11.2.0
3niu6g6             zlib@1.2.11%gcc@11.2.0
zalf43l         tar@1.34%gcc@11.2.0
tmkchvq     libffi@3.3%gcc@11.2.0
2anhueb     openssl@1.1.1l%gcc@11.2.0
pmss3v2     sqlite@3.36.0%gcc@11.2.0
znkxvin     util-linux-uuid@2.36.2%gcc@11.2.0

cblqqmb randrproto@1.5.0%gcc@11.2.0

ipr6pqv readline@8.1%gcc@11.2.0
5x4y6j3     ncurses@6.2%gcc@11.2.0

kcuoxtt recordproto@1.14.2%gcc@11.2.0

n5svwe4 renderproto@0.11.1%gcc@11.2.0

edozkdn shared-mime-info@1.9%gcc@11.2.0
uxkekb5     glib@2.70.2%gcc@11.2.0
33gujyf         gettext@0.21%gcc@11.2.0
f65fo7b             bzip2@1.0.8%gcc@11.2.0
j44eavy             libiconv@1.16%gcc@11.2.0
5olh3jg             libxml2@2.9.12%gcc@11.2.0
c4dpvmo                 xz@5.2.5%gcc@11.2.0
3niu6g6                 zlib@1.2.11%gcc@11.2.0
5x4y6j3             ncurses@6.2%gcc@11.2.0
zalf43l             tar@1.34%gcc@11.2.0
tmkchvq         libffi@3.3%gcc@11.2.0
plzx5a3         pcre@8.44%gcc@11.2.0
ulhlqqj         perl@5.34.0%gcc@11.2.0
pgafj7w             berkeley-db@18.1.40%gcc@11.2.0
bwvsdk7             gdbm@1.19%gcc@11.2.0
ipr6pqv                 readline@8.1%gcc@11.2.0
dddlxst         python@3.9.9%gcc@11.2.0
5bvgj55             expat@2.4.1%gcc@11.2.0
tts7spv                 libbsd@0.11.3%gcc@11.2.0
xji6pvw                     libmd@1.0.3%gcc@11.2.0
2anhueb             openssl@1.1.1l%gcc@11.2.0
pmss3v2             sqlite@3.36.0%gcc@11.2.0
znkxvin             util-linux-uuid@2.36.2%gcc@11.2.0

y76a5bu shared-mime-info@1.9%gcc@11.2.0
l235gen     glib@2.70.2%gcc@11.2.0
33gujyf         gettext@0.21%gcc@11.2.0
f65fo7b             bzip2@1.0.8%gcc@11.2.0
j44eavy             libiconv@1.16%gcc@11.2.0
5olh3jg             libxml2@2.9.12%gcc@11.2.0
c4dpvmo                 xz@5.2.5%gcc@11.2.0
3niu6g6                 zlib@1.2.11%gcc@11.2.0
5x4y6j3             ncurses@6.2%gcc@11.2.0
zalf43l             tar@1.34%gcc@11.2.0
tmkchvq         libffi@3.3%gcc@11.2.0
plzx5a3         pcre@8.44%gcc@11.2.0
ulhlqqj         perl@5.34.0%gcc@11.2.0
pgafj7w             berkeley-db@18.1.40%gcc@11.2.0
bwvsdk7             gdbm@1.19%gcc@11.2.0
ipr6pqv                 readline@8.1%gcc@11.2.0
yu6webv         python@3.10.1%gcc@11.2.0
5bvgj55             expat@2.4.1%gcc@11.2.0
tts7spv                 libbsd@0.11.3%gcc@11.2.0
xji6pvw                     libmd@1.0.3%gcc@11.2.0
2anhueb             openssl@1.1.1l%gcc@11.2.0
pmss3v2             sqlite@3.36.0%gcc@11.2.0
znkxvin             util-linux-uuid@2.36.2%gcc@11.2.0

pmss3v2 sqlite@3.36.0%gcc@11.2.0
ipr6pqv     readline@8.1%gcc@11.2.0
5x4y6j3         ncurses@6.2%gcc@11.2.0
3niu6g6     zlib@1.2.11%gcc@11.2.0

7s5fkpo swig@4.0.2%gcc@11.2.0
plzx5a3     pcre@8.44%gcc@11.2.0

zalf43l tar@1.34%gcc@11.2.0
j44eavy     libiconv@1.16%gcc@11.2.0

zswk46n teckit@2.5.9%gcc@11.2.0
5bvgj55     expat@2.4.1%gcc@11.2.0
tts7spv         libbsd@0.11.3%gcc@11.2.0
xji6pvw             libmd@1.0.3%gcc@11.2.0
3niu6g6     zlib@1.2.11%gcc@11.2.0

