created by /Users/dantopa//Volumes/T7-Touch/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Apr 26 17:03:05 MDT 2022

${SPACK_ROOT} = /Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin

spack arch darwin-monterey-skylake

uname -a:
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

lgsksoo py-tifffile@2021.11.2%clang@13.0.1
4xy2txt     py-numpy@1.22.2%clang@13.0.1
gbl74l7         openblas@0.3.20%clang@13.0.1
rfvqiav         py-setuptools@59.4.0%clang@13.0.1
64ribb3             python@3.10.2%clang@13.0.1
ivofnky                 apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k                 bzip2@1.0.8%clang@13.0.1
7j7otgr                 expat@2.4.6%clang@13.0.1
hrhqdlj                 gdbm@1.19%clang@13.0.1
a7j3smt                     readline@8.1%clang@13.0.1
2is7t3b                         ncurses@6.2%clang@13.0.1
dxakioq                 gettext@0.21%clang@13.0.1
lckoufh                     libiconv@1.16%clang@13.0.1
i4mxbvr                     libxml2@2.9.12%clang@13.0.1
dwhnpna                         xz@5.2.5%clang@13.0.1
6yezr2z                         zlib@1.2.11%clang@13.0.1
dfczwdu                     tar@1.34%clang@13.0.1
kir44ap                 libffi@3.4.2%clang@13.0.1
lfg5vir                 openssl@1.1.1m%clang@13.0.1
iswqzyw                 sqlite@3.37.2%clang@13.0.1

ljj755h py-toml@0.10.2%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

x6acto6 py-tomli@1.2.2%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

o3zzcyr py-webencodings@0.5.1%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

2bn7kua py-wheel@0.37.0%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

64ribb3 python@3.10.2%clang@13.0.1
ivofnky     apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k     bzip2@1.0.8%clang@13.0.1
7j7otgr     expat@2.4.6%clang@13.0.1
hrhqdlj     gdbm@1.19%clang@13.0.1
a7j3smt         readline@8.1%clang@13.0.1
2is7t3b             ncurses@6.2%clang@13.0.1
dxakioq     gettext@0.21%clang@13.0.1
lckoufh         libiconv@1.16%clang@13.0.1
i4mxbvr         libxml2@2.9.12%clang@13.0.1
dwhnpna             xz@5.2.5%clang@13.0.1
6yezr2z             zlib@1.2.11%clang@13.0.1
dfczwdu         tar@1.34%clang@13.0.1
kir44ap     libffi@3.4.2%clang@13.0.1
lfg5vir     openssl@1.1.1m%clang@13.0.1
iswqzyw     sqlite@3.37.2%clang@13.0.1

aohxbhn qhull@2020.2%clang@13.0.1

a7j3smt readline@8.1%clang@13.0.1
2is7t3b     ncurses@6.2%clang@13.0.1

iswqzyw sqlite@3.37.2%clang@13.0.1
a7j3smt     readline@8.1%clang@13.0.1
2is7t3b         ncurses@6.2%clang@13.0.1
6yezr2z     zlib@1.2.11%clang@13.0.1

dfczwdu tar@1.34%clang@13.0.1
lckoufh     libiconv@1.16%clang@13.0.1

lcmfz2s tcl@8.6.11%clang@13.0.1
6yezr2z     zlib@1.2.11%clang@13.0.1

t5lzaw4 texinfo@6.5%clang@13.0.1
iadjrvc     perl@5.34.0%clang@13.0.1
u5urvm6         berkeley-db@18.1.40%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
6yezr2z         zlib@1.2.11%clang@13.0.1

unjlifo util-macros@1.19.3%clang@13.0.1

4d2nd3y wcslib@7.3%clang@13.0.1

jt2akfe xcalc@1.0.6%clang@13.0.1
rguh6pi     libx11@1.7.0%clang@13.0.1
75s2ql6         inputproto@2.3.2%clang@13.0.1
a3u6plk         kbproto@1.0.7%clang@13.0.1
vmvoulu         libxcb@1.14%clang@13.0.1
rkvr65j             libpthread-stubs@0.4%clang@13.0.1
aslsuuz             libxau@1.0.8%clang@13.0.1
sqda5s3                 xproto@7.0.31%clang@13.0.1
6dx7ugl             libxdmcp@1.1.2%clang@13.0.1
hzmmgyr             xcb-proto@1.14.1%clang@13.0.1
u4royvx         xextproto@7.3.0%clang@13.0.1
7mhanj6         xtrans@1.3.5%clang@13.0.1
uy7hpse     libxaw@1.0.13%clang@13.0.1
w4d2yvg         libxext@1.3.3%clang@13.0.1
u2zyznr         libxmu@1.1.2%clang@13.0.1
wqovop3             libxt@1.1.5%clang@13.0.1
xohi5hq                 libice@1.0.9%clang@13.0.1
pdohsnv                 libsm@1.2.3%clang@13.0.1
ivofnky                     apple-libuuid@1353.100.2%clang@13.0.1
k2oluza         libxpm@3.5.12%clang@13.0.1
dxakioq             gettext@0.21%clang@13.0.1
cav5q3k                 bzip2@1.0.8%clang@13.0.1
lckoufh                 libiconv@1.16%clang@13.0.1
i4mxbvr                 libxml2@2.9.12%clang@13.0.1
dwhnpna                     xz@5.2.5%clang@13.0.1
6yezr2z                     zlib@1.2.11%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dfczwdu                 tar@1.34%clang@13.0.1

hzmmgyr xcb-proto@1.14.1%clang@13.0.1

2rpllzu xerces-c@3.2.3%clang@13.0.1
muvzpuw     curl@7.81.0%clang@13.0.1
6yezr2z         zlib@1.2.11%clang@13.0.1

u4royvx xextproto@7.3.0%clang@13.0.1

sqda5s3 xproto@7.0.31%clang@13.0.1

7mhanj6 xtrans@1.3.5%clang@13.0.1

dwhnpna xz@5.2.5%clang@13.0.1

pmtrnxq yasm@1.3.0%clang@13.0.1

6yezr2z zlib@1.2.11%clang@13.0.1


-- darwin-monterey-skylake / gcc@11.2.0 -------------------------
yux3xrt berkeley-db@18.1.40%gcc@11.2.0

2obo7jc boost@1.78.0%gcc@11.2.0
jr5rnbb     bzip2@1.0.8%gcc@11.2.0
7rd7elb     zlib@1.2.12%gcc@11.2.0

iypguze boost@1.79.0%gcc@11.2.0
jr5rnbb     bzip2@1.0.8%gcc@11.2.0
7rd7elb     zlib@1.2.12%gcc@11.2.0

jr5rnbb bzip2@1.0.8%gcc@11.2.0

l4cenfh diffutils@3.8%gcc@11.2.0
gkah7yu     libiconv@1.16%gcc@11.2.0

247zkpq erfa@1.7.0%gcc@11.2.0

6s35uzs gdb@11.1%gcc@11.2.0
myrpkif     gmp@6.2.1%apple-clang@13.0.0
p45jl73     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
bzkj7hi         expat@2.4.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
smd5aua         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
ws3owyr             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
4gd6lt3                 zlib@1.2.12%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
ggli4vc         openssl@1.1.1n%apple-clang@13.0.0
qdpctcu         sqlite@3.37.2%apple-clang@13.0.0

3ewnuaz gdbm@1.19%gcc@11.2.0
gly72xl     readline@8.1%gcc@11.2.0
jr7sdnm         ncurses@6.2%gcc@11.2.0

e74flb5 hwloc@2.7.1%gcc@11.2.0
pzd6g2l     libxml2@2.9.12%gcc@11.2.0
gkah7yu         libiconv@1.16%gcc@11.2.0
j554az5         xz@5.2.5%gcc@11.2.0
7rd7elb         zlib@1.2.12%gcc@11.2.0
jr7sdnm     ncurses@6.2%gcc@11.2.0

lvcipbz libedit@3.1-20210216%gcc@11.2.0
jr7sdnm     ncurses@6.2%gcc@11.2.0

7iclhih libevent@2.1.12%gcc@11.2.0
julgscj     openssl@1.1.1n%gcc@11.2.0
7rd7elb         zlib@1.2.12%gcc@11.2.0

gkah7yu libiconv@1.16%gcc@11.2.0

psfgdiv libsigsegv@2.13%gcc@11.2.0

pzd6g2l libxml2@2.9.12%gcc@11.2.0
gkah7yu     libiconv@1.16%gcc@11.2.0
j554az5     xz@5.2.5%gcc@11.2.0
7rd7elb     zlib@1.2.12%gcc@11.2.0

xem3enz m4@1.4.19%gcc@11.2.0
psfgdiv     libsigsegv@2.13%gcc@11.2.0

jr7sdnm ncurses@6.2%gcc@11.2.0

v4jgdgo openjdk@11.0.14.1_1%gcc@11.2.0

djsywti openmpi@4.1.2%gcc@11.2.0
e74flb5     hwloc@2.7.1%gcc@11.2.0
pzd6g2l         libxml2@2.9.12%gcc@11.2.0
gkah7yu             libiconv@1.16%gcc@11.2.0
j554az5             xz@5.2.5%gcc@11.2.0
7rd7elb             zlib@1.2.12%gcc@11.2.0
jr7sdnm         ncurses@6.2%gcc@11.2.0
7iclhih     libevent@2.1.12%gcc@11.2.0
julgscj         openssl@1.1.1n%gcc@11.2.0
aybhv4k     openssh@8.9p1%gcc@11.2.0
lvcipbz         libedit@3.1-20210216%gcc@11.2.0

lvcvm4k openmpi@4.1.3%gcc@11.2.0
e74flb5     hwloc@2.7.1%gcc@11.2.0
pzd6g2l         libxml2@2.9.12%gcc@11.2.0
gkah7yu             libiconv@1.16%gcc@11.2.0
j554az5             xz@5.2.5%gcc@11.2.0
7rd7elb             zlib@1.2.12%gcc@11.2.0
jr7sdnm         ncurses@6.2%gcc@11.2.0
7iclhih     libevent@2.1.12%gcc@11.2.0
julgscj         openssl@1.1.1n%gcc@11.2.0
pirpmye     openssh@9.0p1%gcc@11.2.0
lvcipbz         libedit@3.1-20210216%gcc@11.2.0

aybhv4k openssh@8.9p1%gcc@11.2.0
lvcipbz     libedit@3.1-20210216%gcc@11.2.0
jr7sdnm         ncurses@6.2%gcc@11.2.0
julgscj     openssl@1.1.1n%gcc@11.2.0
7rd7elb         zlib@1.2.12%gcc@11.2.0

pirpmye openssh@9.0p1%gcc@11.2.0
lvcipbz     libedit@3.1-20210216%gcc@11.2.0
jr7sdnm         ncurses@6.2%gcc@11.2.0
julgscj     openssl@1.1.1n%gcc@11.2.0
7rd7elb         zlib@1.2.12%gcc@11.2.0

julgscj openssl@1.1.1n%gcc@11.2.0
7rd7elb     zlib@1.2.12%gcc@11.2.0

ecjew2v otf2@2.3%gcc@11.2.0

naeacbn pdt@3.25.1%gcc@11.2.0

bnkp7dp perl@5.34.1%gcc@11.2.0
yux3xrt     berkeley-db@18.1.40%gcc@11.2.0
jr5rnbb     bzip2@1.0.8%gcc@11.2.0
3ewnuaz     gdbm@1.19%gcc@11.2.0
gly72xl         readline@8.1%gcc@11.2.0
jr7sdnm             ncurses@6.2%gcc@11.2.0
7rd7elb     zlib@1.2.12%gcc@11.2.0

wuobkz7 petsc@3.16.4%gcc@11.2.0
o4w7pk4     hdf5@1.12.1%apple-clang@13.0.0
3mgmiez         openmpi@4.1.2%apple-clang@13.0.0
7f5swov             hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
rmx6psb             libevent@2.1.12%apple-clang@13.0.0
oulxb3m                 openssl@1.1.1m%apple-clang@13.0.0
xniqf3v             openssh@8.8p1%apple-clang@13.0.0
hl4l6dp                 libedit@3.1-20210216%apple-clang@13.0.0
eliirpx         pkgconf@1.8.0%apple-clang@13.0.0
klvjtit     hypre@2.23.0%apple-clang@13.0.0
i4bi6hp         openblas@0.3.19%apple-clang@13.0.0
7324pet     metis@5.1.0%apple-clang@13.0.0
ypvaaz5     parmetis@4.0.3%apple-clang@13.0.0
lwob2a6     superlu-dist@7.2.0%apple-clang@13.0.0

3hpkw4f pkgconf@1.8.0%gcc@11.2.0

c6vnexa py-astropy@4.0.1.post1%gcc@11.2.0
qu5plvh     cfitsio@3.49%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
rgdju4r         curl@7.80.0%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
247zkpq     erfa@1.7.0%gcc@11.2.0
copnyai     expat@2.4.4%apple-clang@13.0.0
vjuxj5j     py-numpy@1.22.2%apple-clang@13.0.0
i4bi6hp         openblas@0.3.19%apple-clang@13.0.0
y7vkmxo         py-setuptools@59.4.0%apple-clang@13.0.0
c6dfklj             python@3.10.2%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
zqn2g3y                 libffi@3.3%apple-clang@13.0.0
oulxb3m                 openssl@1.1.1m%apple-clang@13.0.0
yrvvldh                 sqlite@3.37.1%apple-clang@13.0.0
mplem7u     wcslib@7.3%apple-clang@13.0.0

i2q3zx2 py-astropy@4.0.1.post1%gcc@11.2.0
p7z35wl     cfitsio@3.49%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
fmrip32         curl@7.81.0%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
247zkpq     erfa@1.7.0%gcc@11.2.0
5pzzkpl     expat@2.4.6%apple-clang@13.0.0
wpkguaq     py-asdf@2.4.2%apple-clang@13.0.0
txjidyo         py-jsonschema@3.2.0%apple-clang@13.0.0
kpbakix             py-attrs@21.4.0%apple-clang@13.0.0
ilenmio                 python@3.10.2%apple-clang@13.0.0
t6qlfdj                     apple-libuuid@1353.100.2%apple-clang@13.0.0
w5nkt32                     gdbm@1.19%apple-clang@13.0.0
w5qjzr5                         readline@8.1%apple-clang@13.0.0
otcm5wj                             ncurses@6.2%apple-clang@13.0.0
igihndy                     gettext@0.21%apple-clang@13.0.0
yxhhora                         libiconv@1.16%apple-clang@13.0.0
v5rvmvv                         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                             xz@5.2.5%apple-clang@13.0.0
x6okudq                         tar@1.34%apple-clang@13.0.0
upil7iu                     libffi@3.4.2%apple-clang@13.0.0
oulxb3m                     openssl@1.1.1m%apple-clang@13.0.0
tltmobq                     sqlite@3.37.2%apple-clang@13.0.0
gtmmknh             py-pyrsistent@0.18.0%apple-clang@13.0.0
u7ymdai             py-setuptools@59.4.0%apple-clang@13.0.0
h6gncmz             py-six@1.16.0%apple-clang@13.0.0
yuevdnn         py-numpy@1.22.2%apple-clang@13.0.0
idbzcp2             openblas@0.3.20%apple-clang@13.0.0
zubr5cq         py-pyyaml@6.0%apple-clang@13.0.0
ozspykz             libyaml@0.2.5%apple-clang@13.0.0
27oho67         py-semantic-version@2.6.0%apple-clang@13.0.0
62lb5bz     py-beautifulsoup4@4.10.0%apple-clang@13.0.0
nfokifg         py-soupsieve@2.2.1%apple-clang@13.0.0
k7tjv4t     py-bintrees@2.0.7%apple-clang@13.0.0
ns2thdm     py-bleach@4.1.0%apple-clang@13.0.0
wxdua6v         py-packaging@21.3%apple-clang@13.0.0
cf3dnrb             py-pyparsing@3.0.6%apple-clang@13.0.0
4ynna5y         py-webencodings@0.5.1%apple-clang@13.0.0
xotejs6     py-bottleneck@1.3.2%apple-clang@13.0.0
l4fasab     py-h5py@3.6.0%apple-clang@13.0.0
ebsvp6i         hdf5@1.12.1%apple-clang@13.0.0
cufwuox             openmpi@4.1.2%apple-clang@13.0.0
7f5swov                 hwloc@2.7.0%apple-clang@13.0.0
rmx6psb                 libevent@2.1.12%apple-clang@13.0.0
xniqf3v                 openssh@8.8p1%apple-clang@13.0.0
hl4l6dp                     libedit@3.1-20210216%apple-clang@13.0.0
eliirpx             pkgconf@1.8.0%apple-clang@13.0.0
5n4lj3v         py-mpi4py@3.1.2%apple-clang@13.0.0
pxo3dlj     py-html5lib@1.1%apple-clang@13.0.0
vjwyo52     py-jplephem@2.9%apple-clang@13.0.0
cfd5dut     py-matplotlib@3.5.1%apple-clang@13.0.0
ugjj7ig         freetype@2.11.1%apple-clang@13.0.0
hmy6ird             libpng@1.6.37%apple-clang@13.0.0
2zrqtft         py-cycler@0.11.0%apple-clang@13.0.0
e7vrdi6         py-fonttools@4.29.1%apple-clang@13.0.0
kmpolu6         py-kiwisolver@1.3.2%apple-clang@13.0.0
oxknlup         py-pillow@9.0.0%apple-clang@13.0.0
tel3lh2             libjpeg-turbo@2.1.0%apple-clang@13.0.0
otqjced         py-python-dateutil@2.8.2%apple-clang@13.0.0
53ctxke         qhull@2020.2%apple-clang@13.0.0
24zoj22     py-mpmath@1.2.1%apple-clang@13.0.0
sbwx6dh     py-pandas@1.4.1%apple-clang@13.0.0
aliv5jc         py-numexpr@2.7.3%apple-clang@13.0.0
2sfaxce         py-pytz@2021.3%apple-clang@13.0.0
eguwlk2     py-pytest@6.2.5%apple-clang@13.0.0
qdlococ         py-iniconfig@1.1.1%apple-clang@13.0.0
jzt7ehd         py-pluggy@1.0.0%apple-clang@13.0.0
3i6vv73         py-py@1.11.0%apple-clang@13.0.0
j3k56dh         py-toml@0.10.2%apple-clang@13.0.0
r4n2tfd     py-scikit-image@0.18.3%apple-clang@13.0.0
5ktjypw         py-imageio@2.16.0%apple-clang@13.0.0
lttzn3t             ffmpeg@4.4.1%apple-clang@13.0.0
p644k2t                 yasm@1.3.0%apple-clang@13.0.0
od4bv7e         py-networkx@2.6.3%apple-clang@13.0.0
un7fkxk         py-pywavelets@1.1.1%apple-clang@13.0.0
y2rxpv5         py-scipy@1.8.0%apple-clang@13.0.0
zvml6zb             py-pybind11@2.8.1%apple-clang@13.0.0
wkx6jqe             py-pythran@0.10.0%apple-clang@13.0.0
3znwenb                 llvm-openmp@12.0.1%apple-clang@13.0.0
hhshf3b                 py-beniget@0.4.1%apple-clang@13.0.0
6ztaovu                     py-gast@0.5.3%apple-clang@13.0.0
6v7ekwu                 py-ply@3.11%apple-clang@13.0.0
fwnwy2y         py-tifffile@2021.11.2%apple-clang@13.0.0
zqt4c2z     py-sortedcontainers@2.1.0%apple-clang@13.0.0
mplem7u     wcslib@7.3%apple-clang@13.0.0

ws6cjbm py-beautifulsoup4@4.10.0%gcc@11.2.0
f7evvqw     py-soupsieve@2.2.1%apple-clang@13.0.0
c6dfklj         python@3.10.2%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
copnyai             expat@2.4.4%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
yrvvldh             sqlite@3.37.1%apple-clang@13.0.0

k32mhor py-seaborn@0.11.2%gcc@11.2.0
7f5odrj     py-matplotlib@3.5.1%apple-clang@13.0.0
esv3o7s         freetype@2.11.0%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
hmy6ird             libpng@1.6.37%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
gia7qpr         py-cycler@0.11.0%apple-clang@13.0.0
c6dfklj             python@3.10.2%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
copnyai                 expat@2.4.4%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
zqn2g3y                 libffi@3.3%apple-clang@13.0.0
oulxb3m                 openssl@1.1.1m%apple-clang@13.0.0
yrvvldh                 sqlite@3.37.1%apple-clang@13.0.0
dohffve         py-fonttools@4.28.1%apple-clang@13.0.0
z6eha65         py-kiwisolver@1.3.2%apple-clang@13.0.0
cjnzomn         py-numpy@1.22.2%apple-clang@13.0.0
i4bi6hp             openblas@0.3.19%apple-clang@13.0.0
4njf7mn             py-setuptools@57.4.0%apple-clang@13.0.0
