created by /Users/dtopa//Users/dtopa/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:30:04 MST 2022

${SPACK_ROOT} = /Users/dtopa/spacktivity/ehecoatl-internal-spack

spack arch darwin-monterey-skylake

uname -a:
smobwdg     py-pandas@1.4.1%apple-clang@13.0.0
yxfbmy7         py-bottleneck@1.3.2%apple-clang@13.0.0
2jwrtq4         py-numexpr@2.7.3%apple-clang@13.0.0
v24wrbh         py-pytz@2021.3%apple-clang@13.0.0
vd6phbf     py-scipy@1.7.3%apple-clang@13.0.0
o7m5quo         py-pybind11@2.7.1%apple-clang@13.0.0
7bds2ls         py-pythran@0.9.12%apple-clang@13.0.0
3znwenb             llvm-openmp@12.0.1%apple-clang@13.0.0
r35htyi             py-beniget@0.4.1%apple-clang@13.0.0
swkwlmb                 py-gast@0.5.3%apple-clang@13.0.0
z4wndx6             py-ply@3.11%apple-clang@13.0.0

j3ew53f py-setuptools@59.4.0%clang@13.0.0
53nxon4     python@3.10.2%clang@13.0.0
sokozry         apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6         bzip2@1.0.8%clang@13.0.0
mux5wer         expat@2.4.4%clang@13.0.0
5atmasd         gdbm@1.19%clang@13.0.0
3xqm34l             readline@8.1%clang@13.0.0
ihdyjb4                 ncurses@6.2%clang@13.0.0
ajvzqas         gettext@0.21%clang@13.0.0
lm647gf             libiconv@1.16%clang@13.0.0
jt4sepv             libxml2@2.9.12%clang@13.0.0
idnod3b                 xz@5.2.5%clang@13.0.0
imacmdd                 zlib@1.2.11%clang@13.0.0
w536uov             tar@1.34%clang@13.0.0
a5pm6hp         libffi@3.3%clang@13.0.0
zpewf2k         openssl@1.1.1m%clang@13.0.0
qfsgc52         sqlite@3.37.1%clang@13.0.0

mm62jp3 py-setuptools-scm@6.3.2%clang@13.0.0
dalpdmx     py-packaging@21.3%clang@13.0.0
46ujezt         py-pyparsing@3.0.6%clang@13.0.0
53nxon4             python@3.10.2%clang@13.0.0
sokozry                 apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6                 bzip2@1.0.8%clang@13.0.0
mux5wer                 expat@2.4.4%clang@13.0.0
5atmasd                 gdbm@1.19%clang@13.0.0
3xqm34l                     readline@8.1%clang@13.0.0
ihdyjb4                         ncurses@6.2%clang@13.0.0
ajvzqas                 gettext@0.21%clang@13.0.0
lm647gf                     libiconv@1.16%clang@13.0.0
jt4sepv                     libxml2@2.9.12%clang@13.0.0
idnod3b                         xz@5.2.5%clang@13.0.0
imacmdd                         zlib@1.2.11%clang@13.0.0
w536uov                     tar@1.34%clang@13.0.0
a5pm6hp                 libffi@3.3%clang@13.0.0
zpewf2k                 openssl@1.1.1m%clang@13.0.0
qfsgc52                 sqlite@3.37.1%clang@13.0.0
j3ew53f     py-setuptools@59.4.0%clang@13.0.0
c3jx3dd     py-tomli@1.2.2%clang@13.0.0

onshjl5 py-setuptools-scm-git-archive@1.1%clang@13.0.0
mm62jp3     py-setuptools-scm@6.3.2%clang@13.0.0
dalpdmx         py-packaging@21.3%clang@13.0.0
46ujezt             py-pyparsing@3.0.6%clang@13.0.0
53nxon4                 python@3.10.2%clang@13.0.0
sokozry                     apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6                     bzip2@1.0.8%clang@13.0.0
mux5wer                     expat@2.4.4%clang@13.0.0
5atmasd                     gdbm@1.19%clang@13.0.0
3xqm34l                         readline@8.1%clang@13.0.0
ihdyjb4                             ncurses@6.2%clang@13.0.0
ajvzqas                     gettext@0.21%clang@13.0.0
lm647gf                         libiconv@1.16%clang@13.0.0
jt4sepv                         libxml2@2.9.12%clang@13.0.0
idnod3b                             xz@5.2.5%clang@13.0.0
imacmdd                             zlib@1.2.11%clang@13.0.0
w536uov                         tar@1.34%clang@13.0.0
a5pm6hp                     libffi@3.3%clang@13.0.0
zpewf2k                     openssl@1.1.1m%clang@13.0.0
qfsgc52                     sqlite@3.37.1%clang@13.0.0
j3ew53f         py-setuptools@59.4.0%clang@13.0.0
c3jx3dd         py-tomli@1.2.2%clang@13.0.0

c32k3ep py-six@1.16.0%clang@13.0.0
53nxon4     python@3.10.2%clang@13.0.0
sokozry         apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6         bzip2@1.0.8%clang@13.0.0
mux5wer         expat@2.4.4%clang@13.0.0
5atmasd         gdbm@1.19%clang@13.0.0
3xqm34l             readline@8.1%clang@13.0.0
ihdyjb4                 ncurses@6.2%clang@13.0.0
ajvzqas         gettext@0.21%clang@13.0.0
lm647gf             libiconv@1.16%clang@13.0.0
jt4sepv             libxml2@2.9.12%clang@13.0.0
idnod3b                 xz@5.2.5%clang@13.0.0
imacmdd                 zlib@1.2.11%clang@13.0.0
w536uov             tar@1.34%clang@13.0.0
a5pm6hp         libffi@3.3%clang@13.0.0
zpewf2k         openssl@1.1.1m%clang@13.0.0
qfsgc52         sqlite@3.37.1%clang@13.0.0

c3jx3dd py-tomli@1.2.2%clang@13.0.0
53nxon4     python@3.10.2%clang@13.0.0
sokozry         apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6         bzip2@1.0.8%clang@13.0.0
mux5wer         expat@2.4.4%clang@13.0.0
5atmasd         gdbm@1.19%clang@13.0.0
3xqm34l             readline@8.1%clang@13.0.0
ihdyjb4                 ncurses@6.2%clang@13.0.0
ajvzqas         gettext@0.21%clang@13.0.0
lm647gf             libiconv@1.16%clang@13.0.0
jt4sepv             libxml2@2.9.12%clang@13.0.0
idnod3b                 xz@5.2.5%clang@13.0.0
imacmdd                 zlib@1.2.11%clang@13.0.0
w536uov             tar@1.34%clang@13.0.0
a5pm6hp         libffi@3.3%clang@13.0.0
zpewf2k         openssl@1.1.1m%clang@13.0.0
qfsgc52         sqlite@3.37.1%clang@13.0.0

33drza3 py-wheel@0.37.0%clang@13.0.0
53nxon4     python@3.10.2%clang@13.0.0
sokozry         apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6         bzip2@1.0.8%clang@13.0.0
mux5wer         expat@2.4.4%clang@13.0.0
5atmasd         gdbm@1.19%clang@13.0.0
3xqm34l             readline@8.1%clang@13.0.0
ihdyjb4                 ncurses@6.2%clang@13.0.0
ajvzqas         gettext@0.21%clang@13.0.0
lm647gf             libiconv@1.16%clang@13.0.0
jt4sepv             libxml2@2.9.12%clang@13.0.0
idnod3b                 xz@5.2.5%clang@13.0.0
imacmdd                 zlib@1.2.11%clang@13.0.0
w536uov             tar@1.34%clang@13.0.0
a5pm6hp         libffi@3.3%clang@13.0.0
zpewf2k         openssl@1.1.1m%clang@13.0.0
qfsgc52         sqlite@3.37.1%clang@13.0.0

53nxon4 python@3.10.2%clang@13.0.0
sokozry     apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6     bzip2@1.0.8%clang@13.0.0
mux5wer     expat@2.4.4%clang@13.0.0
5atmasd     gdbm@1.19%clang@13.0.0
3xqm34l         readline@8.1%clang@13.0.0
ihdyjb4             ncurses@6.2%clang@13.0.0
ajvzqas     gettext@0.21%clang@13.0.0
lm647gf         libiconv@1.16%clang@13.0.0
jt4sepv         libxml2@2.9.12%clang@13.0.0
idnod3b             xz@5.2.5%clang@13.0.0
imacmdd             zlib@1.2.11%clang@13.0.0
w536uov         tar@1.34%clang@13.0.0
a5pm6hp     libffi@3.3%clang@13.0.0
zpewf2k     openssl@1.1.1m%clang@13.0.0
qfsgc52     sqlite@3.37.1%clang@13.0.0

vrjjf54 python@3.10.2%clang@13.0.0
sokozry     apple-libuuid@1353.100.2%clang@13.0.0
fthrqr6     bzip2@1.0.8%clang@13.0.0
mux5wer     expat@2.4.4%clang@13.0.0
5atmasd     gdbm@1.19%clang@13.0.0
3xqm34l         readline@8.1%clang@13.0.0
ihdyjb4             ncurses@6.2%clang@13.0.0
ajvzqas     gettext@0.21%clang@13.0.0
lm647gf         libiconv@1.16%clang@13.0.0
jt4sepv         libxml2@2.9.12%clang@13.0.0
idnod3b             xz@5.2.5%clang@13.0.0
imacmdd             zlib@1.2.11%clang@13.0.0
w536uov         tar@1.34%clang@13.0.0
itu5mrv     libffi@3.4.2%clang@13.0.0
zpewf2k     openssl@1.1.1m%clang@13.0.0
qfsgc52     sqlite@3.37.1%clang@13.0.0

yvglb26 qhull@2020.2%clang@13.0.0

3xqm34l readline@8.1%clang@13.0.0
ihdyjb4     ncurses@6.2%clang@13.0.0

qfsgc52 sqlite@3.37.1%clang@13.0.0
3xqm34l     readline@8.1%clang@13.0.0
ihdyjb4         ncurses@6.2%clang@13.0.0
imacmdd     zlib@1.2.11%clang@13.0.0

w536uov tar@1.34%clang@13.0.0
lm647gf     libiconv@1.16%clang@13.0.0

yuz4wsg texinfo@6.5%clang@13.0.0
kecbb37     perl@5.34.0%clang@13.0.0
6qnof6k         berkeley-db@18.1.40%clang@13.0.0
fthrqr6         bzip2@1.0.8%clang@13.0.0
5atmasd         gdbm@1.19%clang@13.0.0
3xqm34l             readline@8.1%clang@13.0.0
ihdyjb4                 ncurses@6.2%clang@13.0.0
imacmdd         zlib@1.2.11%clang@13.0.0

5ukferb wcslib@7.3%clang@13.0.0

idnod3b xz@5.2.5%clang@13.0.0

iph32eb zfp@0.5.5%clang@13.0.0

imacmdd zlib@1.2.11%clang@13.0.0


-- darwin-monterey-skylake / gcc@11.2.0 -------------------------
4ipsurq arpack-ng@3.8.0%gcc@11.2.0
vfb5qqe     openblas@0.3.19%gcc@11.2.0
qgtwcfy     openmpi@4.1.2%gcc@11.2.0
7f5swov         hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
rmx6psb         libevent@2.1.12%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
xniqf3v         openssh@8.8p1%apple-clang@13.0.0
hl4l6dp             libedit@3.1-20210216%apple-clang@13.0.0

usldhut autoconf@2.69%gcc@11.2.0
xem3enz     m4@1.4.19%gcc@11.2.0
psfgdiv         libsigsegv@2.13%gcc@11.2.0
3yf6xb5     perl@5.34.0%gcc@11.2.0
yux3xrt         berkeley-db@18.1.40%gcc@11.2.0
jr5rnbb         bzip2@1.0.8%gcc@11.2.0
jijpuex         gdbm@1.19%apple-clang@13.0.0
ifq25pi             readline@8.1%apple-clang@13.0.0
jr7sdnm                 ncurses@6.2%gcc@11.2.0
5sglepz         zlib@1.2.11%gcc@11.2.0

wvip32n autoconf@2.69%gcc@11.2.0
xem3enz     m4@1.4.19%gcc@11.2.0
psfgdiv         libsigsegv@2.13%gcc@11.2.0
mqxsx3w     perl@5.34.0%gcc@11.2.0
yux3xrt         berkeley-db@18.1.40%gcc@11.2.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

cxgsphd autoconf-archive@2019.01.06%gcc@11.2.0

ftbhqxv automake@1.16.5%gcc@11.2.0
3yf6xb5     perl@5.34.0%gcc@11.2.0
yux3xrt         berkeley-db@18.1.40%gcc@11.2.0
jr5rnbb         bzip2@1.0.8%gcc@11.2.0
jijpuex         gdbm@1.19%apple-clang@13.0.0
ifq25pi             readline@8.1%apple-clang@13.0.0
jr7sdnm                 ncurses@6.2%gcc@11.2.0
5sglepz         zlib@1.2.11%gcc@11.2.0

ividup7 automake@1.16.5%gcc@11.2.0
mqxsx3w     perl@5.34.0%gcc@11.2.0
yux3xrt         berkeley-db@18.1.40%gcc@11.2.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

yux3xrt berkeley-db@18.1.40%gcc@11.2.0

3q7arj6 blaspp@2021.04.01%gcc@11.2.0
vfb5qqe     openblas@0.3.19%gcc@11.2.0

hrh2h3a butterflypack@2.1.0%gcc@11.2.0
4ipsurq     arpack-ng@3.8.0%gcc@11.2.0
vfb5qqe         openblas@0.3.19%gcc@11.2.0
qgtwcfy         openmpi@4.1.2%gcc@11.2.0
7f5swov             hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
rmx6psb             libevent@2.1.12%apple-clang@13.0.0
oulxb3m                 openssl@1.1.1m%apple-clang@13.0.0
xniqf3v             openssh@8.8p1%apple-clang@13.0.0
hl4l6dp                 libedit@3.1-20210216%apple-clang@13.0.0
nd53owc     netlib-scalapack@2.1.0%gcc@11.2.0

jr5rnbb bzip2@1.0.8%gcc@11.2.0

l4cenfh diffutils@3.8%gcc@11.2.0
gkah7yu     libiconv@1.16%gcc@11.2.0

247zkpq erfa@1.7.0%gcc@11.2.0

3ewnuaz gdbm@1.19%gcc@11.2.0
gly72xl     readline@8.1%gcc@11.2.0
jr7sdnm         ncurses@6.2%gcc@11.2.0

bikgzgk gettext@0.21%gcc@11.2.0
jr5rnbb     bzip2@1.0.8%gcc@11.2.0
gkah7yu     libiconv@1.16%gcc@11.2.0
4mguvac     libxml2@2.9.12%gcc@11.2.0
j554az5         xz@5.2.5%gcc@11.2.0
5sglepz         zlib@1.2.11%gcc@11.2.0
jr7sdnm     ncurses@6.2%gcc@11.2.0
lcswjj2     tar@1.34%gcc@11.2.0

5gltld4 gmp@6.2.1%gcc@11.2.0

4c4yviv gsl@2.7%gcc@11.2.0

xarrjza hwloc@2.7.0%gcc@11.2.0
4mguvac     libxml2@2.9.12%gcc@11.2.0
gkah7yu         libiconv@1.16%gcc@11.2.0
j554az5         xz@5.2.5%gcc@11.2.0
5sglepz         zlib@1.2.11%gcc@11.2.0
jr7sdnm     ncurses@6.2%gcc@11.2.0

q2by42v hypre@2.23.0%gcc@11.2.0
w4zt3re     openblas@0.3.19%gcc@11.2.0
w6qaaat     openmpi@4.1.2%gcc@11.2.0
xarrjza         hwloc@2.7.0%gcc@11.2.0
4mguvac             libxml2@2.9.12%gcc@11.2.0
gkah7yu                 libiconv@1.16%gcc@11.2.0
j554az5                 xz@5.2.5%gcc@11.2.0
5sglepz                 zlib@1.2.11%gcc@11.2.0
jr7sdnm             ncurses@6.2%gcc@11.2.0
qhx4n6m         libevent@2.1.12%gcc@11.2.0
mxju7a2             openssl@1.1.1m%gcc@11.2.0
hf7m3dr         openssh@8.8p1%gcc@11.2.0
lvcipbz             libedit@3.1-20210216%gcc@11.2.0

qsowfk2 hypre@2.24.0%gcc@11.2.0
vfb5qqe     openblas@0.3.19%gcc@11.2.0
qgtwcfy     openmpi@4.1.2%gcc@11.2.0
7f5swov         hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
rmx6psb         libevent@2.1.12%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
xniqf3v         openssh@8.8p1%apple-clang@13.0.0
hl4l6dp             libedit@3.1-20210216%apple-clang@13.0.0

ahdtiqv hypre@2.24.0%gcc@11.2.0
vfb5qqe     openblas@0.3.19%gcc@11.2.0
w6qaaat     openmpi@4.1.2%gcc@11.2.0
xarrjza         hwloc@2.7.0%gcc@11.2.0
4mguvac             libxml2@2.9.12%gcc@11.2.0
gkah7yu                 libiconv@1.16%gcc@11.2.0
j554az5                 xz@5.2.5%gcc@11.2.0
5sglepz                 zlib@1.2.11%gcc@11.2.0
jr7sdnm             ncurses@6.2%gcc@11.2.0
qhx4n6m         libevent@2.1.12%gcc@11.2.0
mxju7a2             openssl@1.1.1m%gcc@11.2.0
hf7m3dr         openssh@8.8p1%gcc@11.2.0
lvcipbz             libedit@3.1-20210216%gcc@11.2.0

mfftx75 lapackpp@2021.04.00%gcc@11.2.0
3q7arj6     blaspp@2021.04.01%gcc@11.2.0
vfb5qqe         openblas@0.3.19%gcc@11.2.0

lvcipbz libedit@3.1-20210216%gcc@11.2.0
jr7sdnm     ncurses@6.2%gcc@11.2.0

qhx4n6m libevent@2.1.12%gcc@11.2.0
mxju7a2     openssl@1.1.1m%gcc@11.2.0
5sglepz         zlib@1.2.11%gcc@11.2.0

gkah7yu libiconv@1.16%gcc@11.2.0

psfgdiv libsigsegv@2.13%gcc@11.2.0

ng7mp33 libtool@2.4.6%gcc@11.2.0

4mguvac libxml2@2.9.12%gcc@11.2.0
gkah7yu     libiconv@1.16%gcc@11.2.0
j554az5     xz@5.2.5%gcc@11.2.0
5sglepz     zlib@1.2.11%gcc@11.2.0

xem3enz m4@1.4.19%gcc@11.2.0
psfgdiv     libsigsegv@2.13%gcc@11.2.0

6xyqilq metis@4.0.3%gcc@11.2.0

w3scyai metis@5.1.0%gcc@11.2.0

zb3a3sy mpfr@4.1.0%gcc@11.2.0
5gltld4     gmp@6.2.1%gcc@11.2.0

lfuyn7c mumps@5.4.0%gcc@11.2.0
w3scyai     metis@5.1.0%gcc@11.2.0
nd53owc     netlib-scalapack@2.1.0%gcc@11.2.0
vfb5qqe         openblas@0.3.19%gcc@11.2.0
qgtwcfy         openmpi@4.1.2%gcc@11.2.0
7f5swov             hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
rmx6psb             libevent@2.1.12%apple-clang@13.0.0
oulxb3m                 openssl@1.1.1m%apple-clang@13.0.0
xniqf3v             openssh@8.8p1%apple-clang@13.0.0
hl4l6dp                 libedit@3.1-20210216%apple-clang@13.0.0
xqlgasj     parmetis@4.0.3%gcc@11.2.0

jr7sdnm ncurses@6.2%gcc@11.2.0

nd53owc netlib-scalapack@2.1.0%gcc@11.2.0
vfb5qqe     openblas@0.3.19%gcc@11.2.0
qgtwcfy     openmpi@4.1.2%gcc@11.2.0
7f5swov         hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
rmx6psb         libevent@2.1.12%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
xniqf3v         openssh@8.8p1%apple-clang@13.0.0
hl4l6dp             libedit@3.1-20210216%apple-clang@13.0.0

w4zt3re openblas@0.3.19%gcc@11.2.0

vfb5qqe openblas@0.3.19%gcc@11.2.0

w6qaaat openmpi@4.1.2%gcc@11.2.0
xarrjza     hwloc@2.7.0%gcc@11.2.0
4mguvac         libxml2@2.9.12%gcc@11.2.0
gkah7yu             libiconv@1.16%gcc@11.2.0
j554az5             xz@5.2.5%gcc@11.2.0
5sglepz             zlib@1.2.11%gcc@11.2.0
jr7sdnm         ncurses@6.2%gcc@11.2.0
qhx4n6m     libevent@2.1.12%gcc@11.2.0
mxju7a2         openssl@1.1.1m%gcc@11.2.0
hf7m3dr     openssh@8.8p1%gcc@11.2.0
lvcipbz         libedit@3.1-20210216%gcc@11.2.0

qgtwcfy openmpi@4.1.2%gcc@11.2.0
7f5swov     hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
rmx6psb     libevent@2.1.12%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
xniqf3v     openssh@8.8p1%apple-clang@13.0.0
hl4l6dp         libedit@3.1-20210216%apple-clang@13.0.0

hf7m3dr openssh@8.8p1%gcc@11.2.0
lvcipbz     libedit@3.1-20210216%gcc@11.2.0
jr7sdnm         ncurses@6.2%gcc@11.2.0
mxju7a2     openssl@1.1.1m%gcc@11.2.0
5sglepz         zlib@1.2.11%gcc@11.2.0

mxju7a2 openssl@1.1.1m%gcc@11.2.0
5sglepz     zlib@1.2.11%gcc@11.2.0

xqlgasj parmetis@4.0.3%gcc@11.2.0
w3scyai     metis@5.1.0%gcc@11.2.0
qgtwcfy     openmpi@4.1.2%gcc@11.2.0
7f5swov         hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
rmx6psb         libevent@2.1.12%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
xniqf3v         openssh@8.8p1%apple-clang@13.0.0
hl4l6dp             libedit@3.1-20210216%apple-clang@13.0.0

bbr5tcd pcre@8.44%gcc@11.2.0

mqxsx3w perl@5.34.0%gcc@11.2.0
yux3xrt     berkeley-db@18.1.40%gcc@11.2.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
w5nkt32     gdbm@1.19%apple-clang@13.0.0
w5qjzr5         readline@8.1%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

qleler4 perl@5.34.0%gcc@11.2.0
yux3xrt     berkeley-db@18.1.40%gcc@11.2.0
jr5rnbb     bzip2@1.0.8%gcc@11.2.0
3ewnuaz     gdbm@1.19%gcc@11.2.0
gly72xl         readline@8.1%gcc@11.2.0
jr7sdnm             ncurses@6.2%gcc@11.2.0
5sglepz     zlib@1.2.11%gcc@11.2.0

3yf6xb5 perl@5.34.0%gcc@11.2.0
yux3xrt     berkeley-db@18.1.40%gcc@11.2.0
jr5rnbb     bzip2@1.0.8%gcc@11.2.0
jijpuex     gdbm@1.19%apple-clang@13.0.0
ifq25pi         readline@8.1%apple-clang@13.0.0
jr7sdnm             ncurses@6.2%gcc@11.2.0
5sglepz     zlib@1.2.11%gcc@11.2.0

3hpkw4f pkgconf@1.8.0%gcc@11.2.0

gcbmkt6 py-astropy@4.0.1.post1%gcc@11.2.0
qu5plvh     cfitsio@3.49%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
rgdju4r         curl@7.80.0%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
247zkpq     erfa@1.7.0%gcc@11.2.0
copnyai     expat@2.4.4%apple-clang@13.0.0
aepgm74     py-numpy@1.22.1%apple-clang@13.0.0
i4bi6hp         openblas@0.3.19%apple-clang@13.0.0
y7vkmxo         py-setuptools@59.4.0%apple-clang@13.0.0
c6dfklj             python@3.10.2%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
zqn2g3y                 libffi@3.3%apple-clang@13.0.0
oulxb3m                 openssl@1.1.1m%apple-clang@13.0.0
yrvvldh                 sqlite@3.37.1%apple-clang@13.0.0
mplem7u     wcslib@7.3%apple-clang@13.0.0

ws6cjbm py-beautifulsoup4@4.10.0%gcc@11.2.0
f7evvqw     py-soupsieve@2.2.1%apple-clang@13.0.0
c6dfklj         python@3.10.2%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
copnyai             expat@2.4.4%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
